path	size_bytes	path_keyword_hits	content_keyword_hits	parsed_status	parser_note
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_A7401_1.csv	5014	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B0702_1.csv	5425	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B0704_1.csv	4330	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B0801_1.csv	4670	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B1301_1.csv	4668	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B1302_1.csv	4332	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B1401_1.csv	3667	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B1402_1.csv	4328	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B1501_1.csv	5394	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B1502_1.csv	4331	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B1503_1.csv	4658	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B1510_1.csv	3983	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B1511_1.csv	3992	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B1513_1.csv	4001	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B1517_1.csv	4657	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B1518_1.csv	4332	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B1801_1.csv	4322	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B1803_1.csv	3649	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B1805_1.csv	3986	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B2704_1.csv	4334	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B2705_1.csv	5414	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B2709_1.csv	4668	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B3501_1.csv	4665	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B3502_1.csv	4323	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B3503_1.csv	4991	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B3507_1.csv	4661	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B3508_1.csv	4329	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B3701_1.csv	3985	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B3801_1.csv	4663	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B3802_1.csv	4661	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B3901_1.csv	4318	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B3905_1.csv	3988	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B3906_1.csv	4319	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B3924_1.csv	3657	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B4001_1.csv	5415	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B4002_1.csv	5400	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B4006_1.csv	4661	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B4032_1.csv	4320	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B4101_1.csv	3985	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B4201_1.csv	4661	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B4402_1.csv	5012	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B4403_1.csv	5001	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B4405_1.csv	4321	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B4501_1.csv	4334	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B4601_1.csv	4319	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B4701_1.csv	4992	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B4801_1.csv	3658	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B4901_1.csv	4657	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B5001_1.csv	4327	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B5101_1.csv	4314	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B5108_1.csv	3648	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B5201_1.csv	3653	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B5301_1.csv	4666	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B5401_1.csv	4326	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B5501_1.csv	4662	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B5502_1.csv	4655	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B5601_1.csv	4671	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B5701_1.csv	4998	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B5703_1.csv	4998	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B5801_1.csv	4993	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B5802_1.csv	4319	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B6701_1.csv	4662	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B7301_1.csv	4320	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_B8101_1.csv	4332	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_BoLA-102301_1.csv	4316	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_BoLA-201201_1.csv	5404	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_BoLA-202501_1.csv	5429	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_BoLA-300201_1.csv	5426	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_BoLA-402401_1.csv	4321	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_BoLA-601301_1.csv	5420	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_C0102_1.csv	4330	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_C0202_1.csv	4318	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_C0302_1.csv	3995	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_C0303_1.csv	4664	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_C0304_1.csv	5420	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_C0401_1.csv	4665	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_C0403_1.csv	3987	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_C0501_1.csv	4661	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_C0602_1.csv	3986	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_C0701_1.csv	3987	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_C0702_1.csv	3985	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_C0704_1.csv	3653	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_C0801_1.csv	4330	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_C0802_1.csv	4659	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_C1202_1.csv	4329	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_C1203_1.csv	4310	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_C1204_1.csv	3654	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_C1402_1.csv	4662	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_C1403_1.csv	4322	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_C1502_1.csv	4324	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_C1505_1.csv	3640	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_C1601_1.csv	4342	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_C1602_1.csv	3653	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_C1701_1.csv	3985	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_DLA-8850101_1.csv	4326	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_E0103_1.csv	3994	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_G0101_1.csv	4317	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_G0103_1.csv	3652	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_G0104_1.csv	3984	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_H2-Db_1.csv	5402	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_H2-Dd_1.csv	4665	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_H2-Dq_1.csv	4334	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_H2-Kb_1.csv	4999	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_H2-Kd_1.csv	4653	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_H2-Kk_1.csv	4326	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_H2-Kq_1.csv	3651	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_H2-Ld_1.csv	3984	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/PWM_Mamu-B00801_1.csv	4322	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_14/alphas.txt	1491	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A0101_1.csv	3105	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A0201_1.csv	3110	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A0202_1.csv	3064	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A0203_1.csv	3064	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A0204_1.csv	3069	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A0205_1.csv	3067	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A0206_1.csv	3058	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A0207_1.csv	3060	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A0211_1.csv	3060	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A0220_1.csv	3053	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A0252_1.csv	3131	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A0301_1.csv	3097	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A0302_1.csv	3041	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A1101_1.csv	3107	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A1102_1.csv	3060	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A2301_1.csv	3066	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A2402_1.csv	3103	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A2407_1.csv	3060	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A2501_1.csv	3069	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A2601_1.csv	3045	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A2608_1.csv	3060	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A2902_1.csv	3062	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A3001_1.csv	3113	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A3002_1.csv	3064	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A3101_1.csv	3121	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A3201_1.csv	3059	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A3301_1.csv	3125	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A3303_1.csv	3127	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A3401_1.csv	3121	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A3402_1.csv	3106	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A3601_1.csv	3136	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A6601_1.csv	3068	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A6801_1.csv	3123	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A6802_1.csv	3059	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A6901_1.csv	3049	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_A7401_1.csv	3060	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_B0702_1.csv	3126	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_B0704_1.csv	3128	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_B0801_1.csv	3115	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_B1301_1.csv	3065	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_B1302_1.csv	3104	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_B1401_1.csv	3073	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_B1402_1.csv	3110	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_B1501_1.csv	3101	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_B1502_1.csv	3128	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_B1503_1.csv	3121	mhc	NA	candidate_unparsed	NA
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_8/PWM_B1510_1.csv	3122	mhc	NA	candidate_unparsed	NA
