path	size_mb	matched_keywords
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A0207_PWM10.png	0.071	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A0211_PWM10.png	0.075	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A0220_PWM10.png	0.081	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A0252_PWM10.png	0.075	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A0301_PWM10.png	0.129	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A0302_PWM10.png	0.08	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A1101_PWM10.png	0.067	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A1102_PWM10.png	0.072	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A2301_PWM10.png	0.061	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A2402_PWM10.png	0.058	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A2407_PWM10.png	0.067	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A2501_PWM10.png	0.075	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A2601_PWM10.png	0.069	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A2608_PWM10.png	0.085	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A2902_PWM10.png	0.063	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A3001_PWM10.png	0.144	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A3002_PWM10.png	0.068	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A3101_PWM10.png	0.066	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A3201_PWM10.png	0.075	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A3301_PWM10.png	0.068	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A3303_PWM10.png	0.067	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A3401_PWM10.png	0.147	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A3402_PWM10.png	0.137	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A3601_PWM10.png	0.07	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A6601_PWM10.png	0.069	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A6801_PWM10.png	0.138	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A6802_PWM10.png	0.068	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A6901_PWM10.png	0.077	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/A7401_PWM10.png	0.07	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B0702_PWM10.png	0.136	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B0704_PWM10.png	0.073	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B0801_PWM10.png	0.064	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B1301_PWM10.png	0.073	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B1302_PWM10.png	0.071	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B1401_PWM10.png	0.077	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B1402_PWM10.png	0.07	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B1501_PWM10.png	0.063	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B1502_PWM10.png	0.073	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B1503_PWM10.png	0.07	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B1510_PWM10.png	0.069	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B1511_PWM10.png	0.074	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B1513_PWM10.png	0.085	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B1517_PWM10.png	0.075	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B1518_PWM10.png	0.071	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B1801_PWM10.png	0.064	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B1803_PWM10.png	0.079	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B1805_PWM10.png	0.076	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B2704_PWM10.png	0.071	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B2705_PWM10.png	0.065	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B2709_PWM10.png	0.068	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B3501_PWM10.png	0.069	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B3502_PWM10.png	0.073	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B3503_PWM10.png	0.065	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B3507_PWM10.png	0.07	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B3508_PWM10.png	0.083	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B3701_PWM10.png	0.084	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B3801_PWM10.png	0.059	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B3802_PWM10.png	0.06	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B3901_PWM10.png	0.072	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B3905_PWM10.png	0.069	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B3906_PWM10.png	0.073	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B3924_PWM10.png	0.063	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B4001_PWM10.png	0.055	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B4002_PWM10.png	0.054	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B4006_PWM10.png	0.069	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B4032_PWM10.png	0.077	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B4101_PWM10.png	0.094	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B4201_PWM10.png	0.066	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B4402_PWM10.png	0.062	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B4403_PWM10.png	0.063	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B4405_PWM10.png	0.065	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B4501_PWM10.png	0.075	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B4601_PWM10.png	0.075	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B4701_PWM10.png	0.065	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B4801_PWM10.png	0.08	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B4901_PWM10.png	0.063	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B5001_PWM10.png	0.076	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B5101_PWM10.png	0.072	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B5108_PWM10.png	0.066	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B5201_PWM10.png	0.071	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B5301_PWM10.png	0.069	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B5401_PWM10.png	0.073	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B5501_PWM10.png	0.073	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B5502_PWM10.png	0.073	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B5601_PWM10.png	0.071	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B5701_PWM10.png	0.064	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B5703_PWM10.png	0.066	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B5801_PWM10.png	0.07	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B5802_PWM10.png	0.086	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B6701_PWM10.png	0.074	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B7301_PWM10.png	0.08	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/B8101_PWM10.png	0.065	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/BoLA-102301_PWM10.png	0.072	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/BoLA-201201_PWM10.png	0.068	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/BoLA-202501_PWM10.png	0.072	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/BoLA-300201_PWM10.png	0.067	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/BoLA-402401_PWM10.png	0.086	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/BoLA-601301_PWM10.png	0.068	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/C0102_PWM10.png	0.074	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/C0202_PWM10.png	0.07	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/C0302_PWM10.png	0.077	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/C0303_PWM10.png	0.067	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/C0304_PWM10.png	0.064	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/C0401_PWM10.png	0.068	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/C0403_PWM10.png	0.078	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/C0501_PWM10.png	0.07	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/C0602_PWM10.png	0.071	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/C0701_PWM10.png	0.081	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/C0702_PWM10.png	0.078	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/C0704_PWM10.png	0.074	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/C0801_PWM10.png	0.074	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/C0802_PWM10.png	0.072	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/C1202_PWM10.png	0.08	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/C1203_PWM10.png	0.08	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/C1204_PWM10.png	0.073	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/C1402_PWM10.png	0.071	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/C1403_PWM10.png	0.072	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/C1502_PWM10.png	0.075	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/C1505_PWM10.png	0.071	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/C1601_PWM10.png	0.069	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/C1602_PWM10.png	0.087	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/C1701_PWM10.png	0.076	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/DLA-8850101_PWM10.png	0.068	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/E0103_PWM10.png	0.079	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/G0101_PWM10.png	0.068	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/G0103_PWM10.png	0.07	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/G0104_PWM10.png	0.081	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/H2-Db_PWM10.png	0.064	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/H2-Dd_PWM10.png	0.075	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/H2-Dq_PWM10.png	0.06	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/H2-Kb_PWM10.png	0.068	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/H2-Kd_PWM10.png	0.066	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/H2-Kk_PWM10.png	0.064	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/H2-Kq_PWM10.png	0.066	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/H2-Ld_PWM10.png	0.08	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/Motifs/Mamu-B00801_PWM10.png	0.073	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A0101_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A0201_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A0202_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A0203_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A0204_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A0205_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A0206_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A0207_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A0211_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A0220_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A0252_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A0301_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A0301_2.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A0302_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A1101_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A1102_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A2301_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A2402_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A2407_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A2501_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A2601_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A2608_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A2902_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A3001_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A3001_2.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A3002_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A3101_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A3201_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A3301_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A3303_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A3401_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A3401_2.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A3402_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A3402_2.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A3601_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A6601_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A6801_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A6801_2.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A6802_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A6901_1.csv	0.004	PRIME
/data/neoantigen_vaccine_hub/data_raw/prime/github_GfellerLab_MixMHCpred/lib/pwm/class1_10/PWM_A7401_1.csv	0.004	PRIME
